Date,HA,NewCases,NewDeaths,NewRecoveries,BC_CDC_Reported_TotalCases,BC_CDC_Reported_TotalDeaths,BC_CDC_Reported_TotalRecoveries,Week,ActiveCases,BC_CDC_ReportedActiveCases,ThursdayReports,FridayReports,Notes
2020-03-26,Fraser,0,0,0,241,2,5,0,234,,1,0,
2020-03-26,Interior,0,0,0,62,0,9,0,53,,1,0,
2020-03-26,Vancouver Island,0,0,0,52,0,8,0,44,,1,0,
2020-03-26,Northern,0,0,0,11,0,5,0,6,,1,0,
2020-03-26,Vancouver Coastal,0,0,0,359,12,159,0,188,,1,0,
2020-04-02,Fraser,145,3,187,386,5,192,1,189,,1,0,
2020-04-02,Interior,59,0,20,121,0,29,1,92,,1,0,
2020-04-02,Vancouver Island,20,2,21,72,2,29,1,41,,1,0,
2020-04-02,Northern,6,0,2,17,0,7,1,10,,1,0,
2020-04-02,Vancouver Coastal,166,12,225,525,24,384,1,117,,1,0,
2020-04-09,Fraser,122,5,82,508,10,274,2,224,,1,0,
2020-04-09,Interior,9,0,31,130,0,60,2,70,,1,0,
2020-04-09,Vancouver Island,10,0,8,82,2,37,2,43,,1,0,
2020-04-09,Northern,7,0,5,24,0,12,2,12,,1,0,
2020-04-09,Vancouver Coastal,101,14,89,626,38,473,2,115,,1,0,
2020-04-16,Fraser,122,6,67,630,16,341,3,273,,1,0,
2020-04-16,Interior,19,1,31,149,1,91,3,57,,1,0,
2020-04-16,Vancouver Island,12,1,16,94,3,53,3,38,,1,0,
2020-04-16,Northern,8,0,13,32,0,25,3,7,,1,0,
2020-04-16,Vancouver Coastal,44,19,0,670,57,473,3,140,,1,0,
2020-04-23,Fraser,130,11,44,760,27,385,4,348,,1,0,
2020-04-23,Interior,7,0,8,156,1,99,4,56,,1,0,
2020-04-23,Vancouver Island,17,0,27,111,3,80,4,28,,1,0,
2020-04-23,Northern,10,0,8,42,0,33,4,9,,1,0,
2020-04-23,Vancouver Coastal,85,6,22,755,63,495,4,197,,1,0,
2020-04-30,Fraser,201,6,95,961,33,480,5,448,,1,0,
2020-04-30,Interior,14,1,47,170,2,146,5,22,,1,0,
2020-04-30,Vancouver Island,9,1,12,120,4,92,5,24,,1,0,
2020-04-30,Northern,4,0,8,46,0,41,5,5,,1,0,
2020-04-30,Vancouver Coastal,60,9,68,815,72,563,5,180,,1,0,
2020-05-07,Fraser,103,8,132,1064,41,612,6,411,,1,0,
2020-05-07,Interior,9,0,16,179,2,162,6,15,,1,0,
2020-05-07,Vancouver Island,6,1,17,126,5,109,6,12,,1,0,
2020-05-07,Northern,8,0,6,54,0,47,6,7,,1,0,
2020-05-07,Vancouver Coastal,50,6,19,865,78,582,6,205,,1,0,
2020-05-14,Fraser,85,7,235,1149,48,847,7,254,,1,0,
2020-05-14,Interior,2,0,13,181,2,175,7,4,,1,0,
2020-05-14,Vancouver Island,0,0,7,126,5,116,7,5,,1,0,
2020-05-14,Northern,4,0,6,58,0,53,7,5,,1,0,
2020-05-14,Vancouver Coastal,13,2,112,878,80,694,7,104,,1,0,
2020-05-21,Fraser,74,11,111,1223,59,958,8,206,,1,0,
2020-05-21,Interior,2,0,3,183,2,178,8,3,,1,0,
2020-05-21,Vancouver Island,0,0,4,126,5,120,8,1,,1,0,
2020-05-21,Northern,2,0,4,60,0,57,8,3,,1,0,
2020-05-21,Vancouver Coastal,9,6,13,887,86,707,8,94,,1,0,
2020-05-28,Fraser,51,12,94,1274,71,1052,9,151,,1,0,
2020-05-28,Interior,12,0,10,195,2,188,9,5,,1,0,
2020-05-28,Vancouver Island,1,0,1,127,5,121,9,1,,1,0,
2020-05-28,Northern,3,0,4,63,0,61,9,2,,1,0,
2020-05-28,Vancouver Coastal,12,0,24,899,86,731,9,82,,1,0,
2020-06-04,Fraser,60,2,90,1334,73,1142,10,119,,1,0,
2020-06-04,Interior,0,0,5,195,2,193,10,0,,1,0,
2020-06-04,Vancouver Island,3,0,4,130,5,125,10,0,,1,0,
2020-06-04,Northern,1,0,3,64,0,64,10,0,,1,0,
2020-06-04,Vancouver Coastal,10,0,10,909,86,741,10,82,,1,0,
2020-06-11,Fraser,52,1,64,1386,74,1206,11,106,,1,0,
2020-06-11,Interior,0,0,0,195,2,193,11,0,,1,0,
2020-06-11,Vancouver Island,0,0,0,130,5,125,11,0,,1,0,
2020-06-11,Northern,1,0,1,65,0,65,11,0,,1,0,
2020-06-11,Vancouver Coastal,8,0,14,917,86,755,11,76,,1,0,
2020-06-18,Fraser,55,0,64,1441,74,1270,12,97,,1,0,
2020-06-18,Interior,2,0,1,197,2,194,12,1,,1,0,
2020-06-18,Vancouver Island,0,0,0,130,5,125,12,0,,1,0,
2020-06-18,Northern,0,0,0,65,0,65,12,0,,1,0,
2020-06-18,Vancouver Coastal,33,1,16,950,87,771,12,92,,1,0,
2020-06-25,Fraser,63,2,59,1504,76,1329,13,99,,1,0,
2020-06-25,Interior,2,0,2,199,2,196,13,1,,1,0,
2020-06-25,Vancouver Island,1,0,0,131,5,125,13,1,,1,0,
2020-06-25,Northern,0,0,0,65,0,65,13,0,,1,0,
2020-06-25,Vancouver Coastal,20,3,31,970,90,802,13,78,,1,0,
2020-07-02,Fraser,49,1,54,1553,77,1383,14,93,,1,0,
2020-07-02,Interior,2,0,0,201,2,196,14,3,,1,0,
2020-07-02,Vancouver Island,1,0,0,132,5,125,14,2,,1,0,
2020-07-02,Northern,0,0,0,65,0,65,14,0,,1,0,
2020-07-02,Vancouver Coastal,12,3,17,982,93,819,14,70,,1,0,
2020-07-09,Fraser,43,2,38,1596,79,1421,15,96,,1,0,
2020-07-09,Interior,0,0,0,201,2,196,15,3,,1,0,
2020-07-09,Vancouver Island,1,0,1,133,5,126,15,2,,1,0,
2020-07-09,Northern,0,0,0,65,0,65,15,0,,1,0,
2020-07-09,Vancouver Coastal,0,7,0,982,100,819,15,63,,1,0,
2020-07-16,Fraser,71,0,84,1667,79,1505,16,83,,1,0,
2020-07-16,Interior,22,0,4,223,2,200,16,21,,1,0,
2020-07-16,Vancouver Island,3,0,1,136,5,127,16,4,,1,0,
2020-07-16,Northern,0,0,0,65,0,65,16,0,,1,0,
2020-07-16,Vancouver Coastal,46,3,25,1028,103,844,16,81,,1,0,
2020-07-23,Fraser,83,0,43,1750,79,1548,17,123,,1,0,
2020-07-23,Interior,92,0,27,315,2,227,17,86,,1,0,
2020-07-23,Vancouver Island,6,0,1,142,5,128,17,9,,1,0,
2020-07-23,Northern,12,0,2,77,0,67,17,10,,1,0,
2020-07-23,Vancouver Coastal,23,1,35,1051,104,879,17,68,,1,0,
2020-07-30,Fraser,115,0,109,1865,79,1657,18,129,,1,0,
2020-07-30,Interior,45,0,83,360,2,310,18,48,,1,0,
2020-07-30,Vancouver Island,1,0,7,143,5,135,18,3,,1,0,
2020-07-30,Northern,9,0,7,86,0,74,18,12,,1,0,
2020-07-30,Vancouver Coastal,25,4,46,1076,108,925,18,43,,1,0,
2020-08-06,Fraser,180,0,86,2045,79,1743,19,223,,1,0,
2020-08-06,Interior,25,0,55,385,2,365,19,18,,1,0,
2020-08-06,Vancouver Island,3,0,2,146,5,137,19,4,,1,0,
2020-08-06,Northern,7,0,1,93,0,75,19,18,,1,0,
2020-08-06,Vancouver Coastal,67,1,11,1143,109,936,19,98,,1,0,
2020-08-13,Fraser,197,0,118,2242,79,1861,20,302,,1,0,
2020-08-13,Interior,13,0,18,398,2,383,20,13,,1,0,
2020-08-13,Vancouver Island,4,0,5,150,5,142,20,3,,1,0,
2020-08-13,Northern,13,0,15,106,0,90,20,16,,1,0,
2020-08-13,Vancouver Coastal,163,1,25,1306,110,961,20,235,,1,0,
2020-08-20,Fraser,291,4,204,2533,83,2065,21,385,382,1,0,
2020-08-20,Interior,13,0,11,411,2,394,21,15,15,1,0,
2020-08-20,Vancouver Island,9,0,3,159,5,145,21,9,9,1,0,
2020-08-20,Northern,15,0,16,121,0,106,21,15,15,1,0,
2020-08-20,Vancouver Coastal,220,0,106,1526,110,1067,21,349,349,1,0,
2020-08-27,Fraser,285,4,218,2818,87,2283,22,448,440,1,0,
2020-08-27,Interior,18,0,17,429,2,411,22,16,16,1,0,
2020-08-27,Vancouver Island,14,0,9,173,5,154,22,14,14,1,0,
2020-08-27,Northern,16,0,12,137,0,118,22,19,19,1,0,
2020-08-27,Vancouver Coastal,211,0,148,1737,110,1215,22,412,412,1,0,
2020-09-03,Fraser,337,6,236,3155,93,2519,23,543,532,1,0,
2020-09-03,Interior,21,0,16,450,2,427,23,21,21,1,0,
2020-09-03,Vancouver Island,5,0,11,178,5,165,23,8,8,1,0,
2020-09-03,Northern,30,0,5,167,0,123,23,44,44,1,0,
2020-09-03,Vancouver Coastal,275,0,119,2012,110,1334,23,568,568,1,0,
2020-09-10,Fraser,396,2,272,3551,95,2791,24,665,651,1,0,
2020-09-10,Interior,12,0,19,462,2,446,24,14,14,1,0,
2020-09-10,Vancouver Island,9,0,9,187,5,174,24,8,8,1,0,
2020-09-10,Northern,36,0,48,203,0,171,24,32,32,1,0,
2020-09-10,Vancouver Coastal,331,1,197,2343,111,1531,24,701,701,1,0,
2020-09-17,Fraser,386,4,315,3937,99,3106,25,732,714,1,0,
2020-09-17,Interior,27,0,18,489,2,464,25,23,23,1,0,
2020-09-17,Vancouver Island,9,0,6,196,5,180,25,11,11,1,0,
2020-09-17,Northern,38,1,36,241,1,207,25,33,33,1,0,
2020-09-17,Vancouver Coastal,371,2,154,2714,113,1685,25,916,916,1,0,
2020-09-24,Fraser,424,6,336,4361,105,3442,26,814,791,1,0,
2020-09-24,Interior,31,0,20,520,2,484,26,34,34,1,0,
2020-09-24,Vancouver Island,7,0,12,203,5,192,26,6,6,1,0,
2020-09-24,Northern,37,1,31,278,2,238,26,38,38,1,0,
2020-09-24,Vancouver Coastal,380,2,797,3094,115,2482,26,497,495,1,0,
2020-10-01,Fraser,351,3,356,4712,108,3798,27,806,783,1,0,
2020-10-01,Interior,15,0,32,535,2,516,27,17,17,1,0,
2020-10-01,Vancouver Island,6,1,7,209,6,199,27,4,4,1,0,
2020-10-01,Northern,39,0,42,317,2,280,27,35,35,1,0,
2020-10-01,Vancouver Coastal,266,2,340,3360,117,2822,27,421,416,1,0,
2020-10-08,Fraser,462,5,336,5174,113,4134,28,927,904,1,0,
2020-10-08,Interior,22,0,16,557,2,532,28,23,23,1,0,
2020-10-08,Vancouver Island,14,0,5,223,6,204,28,13,13,1,0,
2020-10-08,Northern,13,1,31,330,3,311,28,16,16,1,0,
2020-10-08,Vancouver Coastal,333,4,314,3693,121,3136,28,436,431,1,0,
2020-10-15,Fraser,626,2,486,5800,115,4620,29,1065,1036,1,0,
2020-10-15,Interior,30,0,27,587,2,559,29,26,26,1,0,
2020-10-15,Vancouver Island,16,0,15,239,6,219,29,14,14,1,0,
2020-10-15,Northern,15,0,20,345,3,331,29,11,11,1,0,
2020-10-15,Vancouver Coastal,281,3,310,3974,124,3446,29,404,401,1,0,
2020-10-23,Fraser,565,2,510,6365,117,5130,30,1118,1081,0,1,
2020-10-23,Interior,39,0,26,626,2,585,30,39,39,0,1,
2020-10-23,Vancouver Island,7,0,9,246,6,228,30,12,12,0,1,
2020-10-23,Northern,19,0,18,364,3,349,30,12,12,0,1,
2020-10-23,Vancouver Coastal,212,1,281,4186,125,3727,30,334,331,0,1,
2020-10-30,Fraser,1144,2,962,7509,119,6092,31,1298,1247,0,1,
2020-10-30,Interior,91,0,56,717,2,641,31,74,74,0,1,
2020-10-30,Vancouver Island,7,0,12,253,6,240,31,7,7,0,1,
2020-10-30,Northern,32,0,25,396,3,374,31,19,19,0,1,
2020-10-30,Vancouver Coastal,310,3,280,4496,128,4007,31,361,358,0,1,
2020-11-06,Fraser,,,,,119,,32,,,0,1,Surveillance Reports stop reporting raw data tables at this time
2020-11-06,Interior,,,,,2,,32,,,0,1,Surveillance Reports stop reporting raw data tables at this time
2020-11-06,Vancouver Island,,,,,6,,32,,,0,1,Surveillance Reports stop reporting raw data tables at this time
2020-11-06,Northern,,,,,3,,32,,,0,1,Surveillance Reports stop reporting raw data tables at this time
2020-11-06,Vancouver Coastal,,,,,128,,32,,,0,1,Surveillance Reports stop reporting raw data tables at this time
