"WeekNum","Province","WeekStart","TestVol","nit","rit","dit","ait","Vaccine1Dose","Vaccine2Dose"
30,"Ontario",2020-10-15,252159,5273,4813,50,5848,0,0
30,"Prince Edward Island",2020-10-15,2123,1,1,0,3,0,0
30,"Quebec",2020-10-15,156069,7294,6784,97,8491,0,0
30,"Repatriated travellers",2020-10-15,0,0,0,0,0,0,0
30,"Saskatchewan",2020-10-15,16571,297,82,0,271,0,0
30,"Yukon",2020-10-15,171,2,0,0,0,0,0
31,"Alberta",2020-10-22,100694,3163,1725,17,3519,0,0
31,"British Columbia",2020-10-22,60639,1818,1251,5,1961,0,0
31,"Canada",2020-10-22,616789,19226,15119,203,23446,0,0
31,"Manitoba",2020-10-22,15788,1075,497,18,1806,0,0
31,"New Brunswick",2020-10-22,6229,18,61,2,81,0,0
31,"Newfoundland and Labrador",2020-10-22,3936,4,9,0,9,0,0
31,"Northwest Territories",2020-10-22,351,1,3,0,3,0,0
31,"Nova Scotia",2020-10-22,4969,5,5,0,4,0,0
31,"Nunavut",2020-10-22,133,0,0,0,0,0,0
31,"Ontario",2020-10-22,247042,6199,4978,46,6355,0,0
31,"Prince Edward Island",2020-10-22,2815,0,2,0,3,0,0
31,"Quebec",2020-10-22,155866,6526,6371,115,9194,0,0
31,"Repatriated travellers",2020-10-22,0,0,0,0,0,0,0
31,"Saskatchewan",2020-10-22,18142,412,215,0,509,0,0
31,"Yukon",2020-10-22,246,5,2,0,2,0,0
32,"Alberta",2020-10-29,85107,3882,2415,30,4921,0,0
32,"British Columbia",2020-10-29,59919,2260,1415,12,2399,0,0
32,"Canada",2020-10-29,593895,22632,17170,304,27224,0,0
32,"Manitoba",2020-10-29,22174,2050,586,26,2409,0,0
32,"New Brunswick",2020-10-29,3840,10,29,0,41,0,0
32,"Newfoundland and Labrador",2020-10-29,3720,1,2,0,4,0,0
32,"Northwest Territories",2020-10-29,245,1,1,0,2,0,0
32,"Nova Scotia",2020-10-29,5127,16,2,0,4,0,0
32,"Nunavut",2020-10-29,199,0,0,0,0,0,0
32,"Ontario",2020-10-29,238879,6807,5886,74,7543,0,0
32,"Prince Edward Island",2020-10-29,2406,0,1,0,0,0,0
32,"Quebec",2020-10-29,155591,7104,6463,161,9188,0,0
32,"Repatriated travellers",2020-10-29,0,0,0,0,0,0,0
32,"Saskatchewan",2020-10-29,16425,500,367,0,707,0,0
32,"Yukon",2020-10-29,158,1,3,1,6,0,0
33,"Alberta",2020-11-05,87550,5098,2533,40,7032,0,0
33,"British Columbia",2020-11-05,65576,3639,1045,11,3481,0,0
33,"Canada",2020-11-05,614499,29378,17162,349,33726,0,0
33,"Manitoba",2020-11-05,25175,2557,617,36,4166,0,0
33,"New Brunswick",2020-11-05,3866,8,20,0,28,0,0
33,"Newfoundland and Labrador",2020-11-05,4077,6,2,0,5,0,0
33,"Northwest Territories",2020-11-05,232,1,1,0,0,0,0
33,"Nova Scotia",2020-11-05,6510,16,15,0,18,0,0
33,"Nunavut",2020-11-05,166,3,0,0,0,0,0
33,"Ontario",2020-11-05,239857,8517,6114,93,8323,0,0
33,"Prince Edward Island",2020-11-05,2164,4,0,0,0,0,0
33,"Quebec",2020-11-05,163420,8611,6463,165,9794,0,0
33,"Repatriated travellers",2020-11-05,0,0,0,0,0,0,0
33,"Saskatchewan",2020-11-05,15760,918,350,4,877,0,0
33,"Yukon",2020-11-05,149,0,2,0,2,0,0
34,"Alberta",2020-11-12,95316,6147,4785,60,8305,0,0
34,"British Columbia",2020-11-12,71756,4648,3210,36,5991,0,0
34,"Canada",2020-11-12,666929,33513,25122,506,44999,0,0
34,"Manitoba",2020-11-12,24855,2699,923,67,6030,0,0
34,"New Brunswick",2020-11-12,3683,33,9,0,13,0,0
34,"Newfoundland and Labrador",2020-11-12,3914,9,7,0,7,0,0
34,"Northwest Territories",2020-11-12,262,4,0,0,1,0,0
34,"Nova Scotia",2020-11-12,6784,20,16,0,19,0,0
34,"Nunavut",2020-11-12,492,67,0,0,3,0,0
34,"Ontario",2020-11-12,263637,9953,7622,145,11236,0,0
34,"Prince Edward Island",2020-11-12,2010,0,1,0,4,0,0
34,"Quebec",2020-11-12,176289,8704,8061,195,11930,0,0
34,"Repatriated travellers",2020-11-12,0,0,0,0,0,0,0
34,"Saskatchewan",2020-11-12,17784,1227,488,3,1459,0,0
34,"Yukon",2020-11-12,211,2,0,0,1,0,0
35,"Alberta",2020-11-19,119808,9109,5390,57,10382,0,0
35,"British Columbia",2020-11-19,84664,4664,2900,51,7431,0,0
35,"Canada",2020-11-19,733523,36357,28911,524,52153,0,0
35,"Manitoba",2020-11-19,22916,2900,1461,66,7629,0,0
35,"New Brunswick",2020-11-19,7033,65,10,1,43,0,0
35,"Newfoundland and Labrador",2020-11-19,4438,17,1,0,10,0,0
35,"Northwest Territories",2020-11-19,301,0,5,0,5,0,0
35,"Nova Scotia",2020-11-19,9133,89,11,0,23,0,0
35,"Nunavut",2020-11-19,873,85,2,0,74,0,0
35,"Ontario",2020-11-19,281035,9721,9625,139,12588,0,0
35,"Prince Edward Island",2020-11-19,2152,2,3,0,3,0,0
35,"Quebec",2020-11-19,180303,8197,8926,205,11896,0,0
35,"Repatriated travellers",2020-11-19,0,0,0,0,0,0,0
35,"Saskatchewan",2020-11-19,20419,1494,576,5,2066,0,0
35,"Yukon",2020-11-19,557,14,1,0,3,0,0
36,"Alberta",2020-11-26,129673,10368,6882,61,14052,0,0
36,"British Columbia",2020-11-26,85149,5642,4610,98,9591,0,0
36,"Canada",2020-11-26,808503,42309,32654,615,60335,0,0
36,"Manitoba",2020-11-26,19883,2477,2179,86,8845,0,0
36,"New Brunswick",2020-11-26,9628,61,36,0,105,0,0
36,"Newfoundland and Labrador",2020-11-26,5606,16,11,0,28,0,0
36,"Northwest Territories",2020-11-26,295,0,0,0,0,0,0
36,"Nova Scotia",2020-11-26,20090,89,64,0,114,0,0
36,"Nunavut",2020-11-26,613,38,111,0,150,0,0
36,"Ontario",2020-11-26,324780,12039,10148,144,12831,0,0
36,"Prince Edward Island",2020-11-26,4846,2,0,0,2,0,0
36,"Quebec",2020-11-26,183215,9632,7646,210,11456,0,0
36,"Repatriated travellers",2020-11-26,0,0,0,0,0,0,0
36,"Saskatchewan",2020-11-26,23858,1935,961,16,3146,0,0
36,"Yukon",2020-11-26,773,10,6,0,15,0,0
37,"Alberta",2020-12-03,139909,12319,9172,92,17743,0,0
37,"British Columbia",2020-12-03,80783,4609,4024,90,10012,0,0
37,"Canada",2020-12-03,855063,45554,40125,658,69213,0,0
37,"Manitoba",2020-12-03,18162,2271,5797,96,9130,0,0
37,"New Brunswick",2020-12-03,7808,28,73,0,111,0,0
37,"Newfoundland and Labrador",2020-12-03,4466,13,23,0,29,0,0
37,"Northwest Territories",2020-12-03,339,0,0,0,0,0,0
37,"Nova Scotia",2020-12-03,11636,57,113,0,119,0,0
37,"Nunavut",2020-12-03,368,36,68,0,75,0,0
37,"Ontario",2020-12-03,356231,12878,11177,138,14755,0,0
37,"Prince Edward Island",2020-12-03,3908,12,3,0,5,0,0
37,"Quebec",2020-12-03,209215,11406,8495,224,13198,0,0
37,"Repatriated travellers",2020-12-03,0,0,0,0,0,0,0
37,"Saskatchewan",2020-12-03,21834,1916,1162,18,4016,0,0
37,"Yukon",2020-12-03,363,9,18,0,20,0,0
38,"Alberta",2020-12-10,134007,11109,11032,107,20163,0,0
38,"British Columbia",2020-12-10,76612,4766,3928,133,10525,0,0
38,"Canada",2020-12-10,901066,46299,41935,822,73184,0,0
38,"Manitoba",2020-12-10,16725,2171,1637,85,5380,0,0
38,"New Brunswick",2020-12-10,6167,25,46,1,75,0,0
38,"Newfoundland and Labrador",2020-12-10,5536,11,8,0,20,0,0
38,"Northwest Territories",2020-12-10,1059,7,0,0,0,0,0
38,"Nova Scotia",2020-12-10,11600,41,57,0,64,0,0
38,"Nunavut",2020-12-10,319,29,36,0,42,0,0
38,"Ontario",2020-12-10,393513,13735,12541,205,16193,0,0
38,"Prince Edward Island",2020-12-10,8480,5,2,0,13,0,0
38,"Quebec",2020-12-10,225163,12705,10476,264,16018,0,0
38,"Repatriated travellers",2020-12-10,0,0,0,0,0,0,0
38,"Saskatchewan",2020-12-10,21658,1694,2162,27,4681,0,0
38,"Yukon",2020-12-10,148,1,10,0,10,0,0
39,"Alberta",2020-12-17,126670,9184,11402,130,19865,0,0
39,"British Columbia",2020-12-17,75360,3924,4576,104,11100,3634,0
39,"Canada",2020-12-17,910689,46725,46506,797,76262,12362,0
39,"Manitoba",2020-12-17,15313,1555,2843,82,5829,894,0
39,"New Brunswick",2020-12-17,5750,18,23,0,56,0,0
39,"Newfoundland and Labrador",2020-12-17,6578,20,17,0,24,972,0
39,"Northwest Territories",2020-12-17,301,2,8,0,8,0,0
39,"Nova Scotia",2020-12-17,11908,28,48,0,50,1092,0
39,"Nunavut",2020-12-17,269,6,38,1,37,0,0
39,"Ontario",2020-12-17,412002,16128,13594,194,17438,0,0
39,"Prince Edward Island",2020-12-17,4014,2,11,0,17,0,0
39,"Quebec",2020-12-17,233171,14350,12107,254,17861,4728,0
39,"Repatriated travellers",2020-12-17,0,0,0,0,0,0,0
39,"Saskatchewan",2020-12-17,19206,1508,1838,32,3976,1042,0
39,"Yukon",2020-12-17,148,0,1,0,1,0,0
40,"Alberta",2020-12-24,95005,6647,9757,156,18798,4792,0
40,"British Columbia",2020-12-24,44391,3273,4729,97,10017,12447,0
40,"Canada",2020-12-24,724124,44628,46131,876,76290,46156,0
40,"Manitoba",2020-12-24,11407,1132,1059,56,4489,2177,0
40,"New Brunswick",2020-12-24,3806,11,30,0,45,2606,0
40,"Newfoundland and Labrador",2020-12-24,3262,6,11,0,24,1785,0
40,"Northwest Territories",2020-12-24,241,0,1,0,1,0,0
40,"Nova Scotia",2020-12-24,8357,25,35,0,36,2218,0
40,"Nunavut",2020-12-24,258,2,7,0,9,0,0
40,"Ontario",2020-12-24,347688,16168,14789,245,19763,0,0
40,"Prince Edward Island",2020-12-24,2315,5,6,0,5,1146,0
40,"Quebec",2020-12-24,194892,16299,13770,298,19758,17216,0
40,"Repatriated travellers",2020-12-24,0,0,0,0,0,0,0
40,"Saskatchewan",2020-12-24,12442,1059,1936,24,3345,1769,0
40,"Yukon",2020-12-24,50,1,1,0,0,0,0
41,"Alberta",2020-12-31,91604,7073,8031,147,15755,13383,0
41,"British Columbia",2020-12-31,46372,3954,5047,69,8962,24670,0
41,"Canada",2020-12-31,733420,54262,46644,897,75965,82512,0
41,"Manitoba",2020-12-31,10645,1021,968,44,4505,3432,0
41,"New Brunswick",2020-12-31,4076,97,13,1,29,2886,0
41,"Newfoundland and Labrador",2020-12-31,3121,2,11,0,20,1785,0
41,"Northwest Territories",2020-12-31,282,0,0,0,0,122,0
41,"Nova Scotia",2020-12-31,9841,37,33,0,22,2720,0
41,"Nunavut",2020-12-31,289,0,3,0,3,0,0
41,"Ontario",2020-12-31,359115,22245,15996,293,21571,0,0
41,"Prince Edward Island",2020-12-31,2080,5,3,0,6,1669,0
41,"Quebec",2020-12-31,191525,18177,14859,323,22368,28305,0
41,"Repatriated travellers",2020-12-31,0,0,0,0,0,0,0
41,"Saskatchewan",2020-12-31,14363,1645,1680,20,2698,3540,0
41,"Yukon",2020-12-31,132,6,0,0,0,0,0
42,"Alberta",2021-01-07,93189,6117,6554,175,13298,44298,724
42,"British Columbia",2021-01-07,57003,3818,5165,69,7671,60215,35
42,"Canada",2021-01-07,851815,54087,53425,1013,80692,217345,4521
42,"Manitoba",2021-01-07,13060,1159,2638,48,4505,8694,880
42,"New Brunswick",2021-01-07,10747,143,20,3,131,6241,0
42,"Newfoundland and Labrador",2021-01-07,3576,1,7,0,12,2847,853
42,"Northwest Territories",2021-01-07,398,0,0,0,0,511,0
42,"Nova Scotia",2021-01-07,11988,22,21,0,27,2755,1076
42,"Nunavut",2021-01-07,227,0,0,0,0,20,0
42,"Ontario",2021-01-07,414711,23908,20426,360,27122,0,0
42,"Prince Edward Island",2021-01-07,2761,2,2,0,8,2475,0
42,"Quebec",2021-01-07,225332,16696,17262,326,24961,83278,0
42,"Repatriated travellers",2021-01-07,0,0,0,0,0,0,0
42,"Saskatchewan",2021-01-07,18624,2217,1326,32,2948,5516,953
42,"Yukon",2021-01-07,166,4,4,0,9,495,0
43,"Alberta",2021-01-14,86756,4818,6975,116,12434,81859,4075
43,"British Columbia",2021-01-14,58943,3340,3671,73,5965,89715,47
43,"Canada",2021-01-14,836006,44165,53968,1034,77916,564921,26748
43,"Manitoba",2021-01-14,13153,1200,954,35,2886,16499,2144
43,"New Brunswick",2021-01-14,11419,189,101,1,247,7918,2565
43,"Newfoundland and Labrador",2021-01-14,3589,3,1,0,7,4250,1734
43,"Northwest Territories",2021-01-14,718,6,0,0,0,1891,0
43,"Nova Scotia",2021-01-14,12737,22,29,0,32,5740,2207
43,"Nunavut",2021-01-14,263,0,0,0,0,2141,0
43,"Ontario",2021-01-14,407462,19948,22676,395,29261,189240,10857
43,"Prince Edward Island",2021-01-14,2989,7,8,0,9,4293,1387
43,"Quebec",2021-01-14,217393,12541,17426,394,23210,145783,0
43,"Repatriated travellers",2021-01-14,0,0,0,0,0,0,0
43,"Saskatchewan",2021-01-14,20488,2091,2121,20,3863,14283,1732
43,"Yukon",2021-01-14,95,0,6,0,2,1309,0
44,"Alberta",2021-01-21,78694,3924,6171,115,10256,89557,9469
44,"British Columbia",2021-01-21,61020,3307,3214,68,5847,118150,3360
44,"Canada",2021-01-21,793049,35731,45333,1071,67099,775500,59294
44,"Manitoba",2021-01-21,13131,1103,759,25,3205,25839,3396
44,"New Brunswick",2021-01-21,14342,150,137,3,325,11516,2841
44,"Newfoundland and Labrador",2021-01-21,3307,4,4,0,9,7448,1737
44,"Northwest Territories",2021-01-21,799,1,4,0,7,9471,0
44,"Nova Scotia",2021-01-21,9684,12,23,0,21,8288,2708
44,"Nunavut",2021-01-21,325,16,0,0,0,4448,0
44,"Ontario",2021-01-21,375398,15438,19583,390,26063,249132,31441
44,"Prince Edward Island",2021-01-21,2832,0,1,0,7,5211,1884
44,"Quebec",2021-01-21,214674,10094,12629,422,18260,218827,0
44,"Repatriated travellers",2021-01-21,0,0,0,0,0,0,0
44,"Saskatchewan",2021-01-21,18757,1682,2809,48,3099,23663,2458
44,"Yukon",2021-01-21,81,0,0,0,0,3950,0
45,"Alberta",2021-01-28,72204,2730,4262,72,8041,90238,15994
45,"British Columbia",2021-01-28,65443,3061,2865,62,5940,135501,4592
45,"Canada",2021-01-28,759502,28425,37122,822,57020,859240,113649
45,"Manitoba",2021-01-28,13088,862,938,22,3456,32441,8503
45,"New Brunswick",2021-01-28,13470,127,188,2,314,12791,4465
45,"Newfoundland and Labrador",2021-01-28,3567,10,1,0,12,8353,2762
45,"Northwest Territories",2021-01-28,479,1,3,0,3,12233,118
45,"Nova Scotia",2021-01-28,9640,7,8,0,11,12090,2729
45,"Nunavut",2021-01-28,95,12,17,0,18,5464,0
45,"Ontario",2021-01-28,356752,11727,16501,347,21478,270795,68849
45,"Prince Edward Island",2021-01-28,2727,3,7,0,6,5279,2565
45,"Quebec",2021-01-28,204625,8249,10471,269,15263,239485,0
45,"Repatriated travellers",2021-01-28,28,0,0,0,0,0,0
45,"Saskatchewan",2021-01-28,17223,1636,1861,48,2478,27215,3072
45,"Yukon",2021-01-28,97,0,0,0,0,7355,0
46,"Alberta",2021-02-04,59806,2480,3316,57,6588,90668,21679
46,"British Columbia",2021-02-04,51996,3076,4524,35,5927,142999,12128
46,"Canada",2021-02-04,719113,24331,33661,649,47714,901402,173779
46,"Manitoba",2021-02-04,12163,559,2320,24,3340,33641,13643
46,"New Brunswick",2021-02-04,11851,73,159,3,257,13250,5413
46,"Newfoundland and Labrador",2021-02-04,5126,100,4,0,17,8890,4068
46,"Northwest Territories",2021-02-04,383,2,0,0,1,12830,299
46,"Nova Scotia",2021-02-04,9081,5,7,0,10,12849,5133
46,"Nunavut",2021-02-04,210,6,12,0,14,5838,286
46,"Ontario",2021-02-04,352695,9469,12719,291,16330,277440,101744
46,"Prince Edward Island",2021-02-04,2265,1,0,0,3,5302,3513
46,"Quebec",2021-02-04,195087,7147,8928,213,12962,257501,0
46,"Repatriated travellers",2021-02-04,0,0,0,0,0,0,0
46,"Saskatchewan",2021-02-04,18314,1413,1673,26,2265,29747,5394
46,"Yukon",2021-02-04,167,0,0,0,0,10447,479
47,"Alberta",2021-02-11,55913,2045,2824,70,5501,94996,50682
47,"British Columbia",2021-02-11,50518,2854,3000,48,4424,149182,22634
47,"Canada",2021-02-11,720646,20199,25025,427,37747,973060,307369
47,"Manitoba",2021-02-11,11542,589,591,17,1582,34848,20406
47,"New Brunswick",2021-02-11,9258,32,86,3,162,13646,7498
47,"Newfoundland and Labrador",2021-02-11,16735,245,17,0,213,9792,5449
47,"Northwest Territories",2021-02-11,911,8,1,0,6,13575,579
47,"Nova Scotia",2021-02-11,10535,12,7,0,11,14727,8039
47,"Nunavut",2021-02-11,310,24,9,0,9,6496,2134
47,"Ontario",2021-02-11,348149,7017,9169,133,12853,292983,174643
47,"Prince Edward Island",2021-02-11,2633,0,2,0,4,5690,4893
47,"Quebec",2021-02-11,197509,6261,7796,142,11047,293734,0
47,"Repatriated travellers",2021-02-11,0,0,0,0,0,0,0
47,"Saskatchewan",2021-02-11,16451,1110,1523,14,1935,32867,9545
47,"Yukon",2021-02-11,164,2,0,0,0,10524,867
48,"Alberta",2021-02-18,55455,2418,2662,68,4887,103236,66188
48,"British Columbia",2021-02-18,49888,3640,3052,21,4404,164163,55218
48,"Canada",2021-02-18,684117,21013,23165,375,32585,1086501,435267
48,"Manitoba",2021-02-18,12655,581,931,11,1151,36279,25197
48,"New Brunswick",2021-02-18,5827,19,71,2,112,15261,11027
48,"Newfoundland and Labrador",2021-02-18,28043,207,200,1,383,10436,6112
48,"Northwest Territories",2021-02-18,793,0,6,0,8,14517,1934
48,"Nova Scotia",2021-02-18,11201,16,9,0,13,14915,8225
48,"Nunavut",2021-02-18,261,27,21,0,27,6973,4107
48,"Ontario",2021-02-18,318028,7590,8361,164,10702,319915,235053
48,"Prince Edward Island",2021-02-18,2561,3,2,0,2,6450,5156
48,"Quebec",2021-02-18,183482,5485,6722,91,9378,345979,0
48,"Repatriated travellers",2021-02-18,0,0,0,0,0,0,0
48,"Saskatchewan",2021-02-18,15778,1027,1126,17,1516,37764,15960
48,"Yukon",2021-02-18,136,0,2,0,2,10613,1090
49,"Alberta",2021-02-25,54960,2421,2281,36,4484,139961,87407
49,"British Columbia",2021-02-25,57844,3559,3600,34,4653,192637,84022
49,"Canada",2021-02-25,736406,20365,20598,298,30446,1381403,538399
49,"Manitoba",2021-02-25,12320,413,446,14,1206,46651,28976
49,"New Brunswick",2021-02-25,5324,12,37,2,50,21676,12132
49,"Newfoundland and Labrador",2021-02-25,6825,35,228,1,337,16623,8212
49,"Northwest Territories",2021-02-25,419,0,2,0,4,15214,4558
49,"Nova Scotia",2021-02-25,25671,30,21,0,27,19734,12618
49,"Nunavut",2021-02-25,230,8,27,0,25,7396,5081
49,"Ontario",2021-02-25,359635,7590,7122,121,10071,425162,261923
49,"Prince Edward Island",2021-02-25,7637,20,1,0,6,7363,5212
49,"Quebec",2021-02-25,188265,5198,5770,80,8090,431743,0
49,"Repatriated travellers",2021-02-25,0,0,0,0,0,0,0
49,"Saskatchewan",2021-02-25,17186,1079,1063,10,1493,46285,23456
49,"Yukon",2021-02-25,88,0,0,0,0,10958,4802
50,"Alberta",2021-03-04,57555,2319,2479,26,4613,202240,90618
50,"British Columbia",2021-03-04,60175,3741,3490,22,4808,247428,87059
50,"Canada",2021-03-04,731769,21176,20438,231,29904,1854791,573661
50,"Manitoba",2021-03-04,12200,418,375,7,1144,59400,30362
50,"New Brunswick",2021-03-04,7442,22,24,1,37,26308,12142
50,"Newfoundland and Labrador",2021-03-04,6127,13,88,0,125,21087,9136
50,"Northwest Territories",2021-03-04,409,0,1,0,1,17053,11149
50,"Nova Scotia",2021-03-04,32713,19,25,0,29,25011,14433
50,"Nunavut",2021-03-04,229,22,8,0,14,9194,5458
50,"Ontario",2021-03-04,358746,8665,7666,85,10309,619315,271832
50,"Prince Edward Island",2021-03-04,6561,6,0,0,23,8666,5507
50,"Quebec",2021-03-04,172013,4982,5277,78,7379,548031,0
50,"Repatriated travellers",2021-03-04,0,0,0,0,0,0,0
50,"Saskatchewan",2021-03-04,17502,969,1005,12,1422,56493,27372
50,"Yukon",2021-03-04,84,0,0,0,0,14565,8593
51,"Alberta",2021-03-11,60358,2849,2366,28,4488,288021,91537
51,"British Columbia",2021-03-11,59322,3777,3774,17,4993,323058,87180
51,"Canada",2021-03-11,711420,22514,21123,221,30673,2500024,597764
51,"Manitoba",2021-03-11,13122,576,716,9,1204,72282,33131
51,"New Brunswick",2021-03-11,4648,17,8,1,35,39168,12155
51,"Newfoundland and Labrador",2021-03-11,7225,3,41,0,72,27418,9242
51,"Northwest Territories",2021-03-11,308,0,0,0,1,19680,12387
51,"Nova Scotia",2021-03-11,15461,9,18,0,19,31964,16113
51,"Nunavut",2021-03-11,563,14,22,3,20,10276,6038
51,"Ontario",2021-03-11,347929,9528,8239,88,11283,874937,285667
51,"Prince Edward Island",2021-03-11,3527,1,25,0,28,10386,5596
51,"Quebec",2021-03-11,181556,4798,4862,66,7135,714029,0
51,"Repatriated travellers",2021-03-11,0,0,0,0,0,0,0
51,"Saskatchewan",2021-03-11,17324,942,1052,9,1395,69628,28356
51,"Yukon",2021-03-11,75,0,0,0,0,19177,10362
52,"Alberta",2021-03-18,69940,3925,2292,17,5084,388455,93025
52,"British Columbia",2021-03-18,55992,4542,3774,30,2017,453352,87280
52,"Canada",2021-03-18,717026,27111,21426,202,29280,3402773,630384
52,"Manitoba",2021-03-18,14027,591,357,11,1089,90578,43408
52,"New Brunswick",2021-03-18,5076,39,19,0,49,49610,12164
52,"Newfoundland and Labrador",2021-03-18,3592,2,35,0,38,38915,9561
52,"Northwest Territories",2021-03-18,283,0,0,0,1,22107,13281
52,"Nova Scotia",2021-03-18,13854,22,12,1,17,40820,20100
52,"Nunavut",2021-03-18,192,0,11,0,2,11858,6465
52,"Ontario",2021-03-18,328783,11734,9123,76,12814,1225457,298415
52,"Prince Edward Island",2021-03-18,3492,8,4,0,4,12995,5615
52,"Quebec",2021-03-18,200292,5040,4899,57,6883,945382,0
52,"Repatriated travellers",2021-03-18,0,0,0,0,0,0,0
52,"Saskatchewan",2021-03-18,21417,1208,900,10,1282,101100,30595
52,"Yukon",2021-03-18,89,0,0,0,0,22144,10475
53,"Alberta",2021-03-25,80120,4785,2952,17,6835,504407,96131
53,"British Columbia",2021-03-25,59703,6079,4209,17,5972,613835,87439
53,"Canada",2021-03-25,786039,35750,24782,201,38920,4533036,668042
53,"Manitoba",2021-03-25,14379,530,605,7,1107,117810,54940
53,"New Brunswick",2021-03-25,8862,97,24,0,90,80178,12195
53,"Newfoundland and Labrador",2021-03-25,3880,4,4,0,5,51244,9647
53,"Northwest Territories",2021-03-25,328,0,1,0,0,23715,13931
53,"Nova Scotia",2021-03-25,16758,20,21,0,25,64681,24294
